Name	Location	Latitude	Longitude	Diameter (EIDB)	Diameter (Schmeider)	Diameter	Diameter Reference	Age Reference (Schmieder)	Radioisotopic age constraints (Schmieder)	Age (Schmieder)	Age [Ma]	Age_sigma [Ma]	Min_Age [Ma]	Min_Age_sigma [Ma]	Max_Age [Ma]	Max_Age_sigma [Ma]	Age Reference	Type of target rock
Chicxulub	Yucatan, Mexico	21�20?N	89�30?W	150****	180	150	EIDB	Swisher et al. (1992), recalculated Renne et al. (2013, 2018); Sprain et al. (2015, 2018); Clyde et al. (2016)	Ar-Ar (impact melt rock and glassy microtektites)	66.052 +/- 0.043	66.052	0.043					10.1089/ast.2019.2085	Mixed
Popigai	Russia	71�30?N	111�00?E	90****	100	90	EIDB	Bottomley et al. (1997), recalculated, mean of 4 plateau ages	Ar-Ar (impact melt rock)	36.63 +/- 0.92	36.63	0.46					10.1089/ast.2019.2085	Mixed
Manicouagan	Quebec, Canada	51�23?N	68�42?W	85****	100	85	EIDB	Hodych and Dunning (1992); Ramezani et al. (2005)	U-Pb (ID-TIMS, melt-grown zircon)	215.56 +/- 0.05	215.56	0.05					10.1089/ast.2019.2085	Mixed
Chesapeake	Virginia, U.S.A.	37�15?N	76�05?W	40****	40 to 45	40	EIDB	Assis Fernandes et al. (2019)	Ar-Ar (tektites and impact melt rock)	34.86 +/- 0.32	34.86	0.16					10.1089/ast.2019.2085	Sedimentary
Morokweng	South Africa	26�28?S	23�32?E	70	70	70	EIDB	Hart et al. (1997); Koeberl et al. (1997a); Kenny et al. (2019a)	U-Pb (CA-ID-TIMS, melt-grown zircon)	146.06 +/- 0.16	146.056	0.09					10.1089/ast.2019.2085	Crystalline
Kara	Russia	69�05?N	64�18?E	65	65	65	EIDB	Trieloff et al. (1998), recalculated	Ar-Ar (impact melt rock)	70.7 +/- 2.2	70.7	1.1					10.1089/ast.2019.2085	Mixed
Tookoonooka	Queensland, Australia	27�00?S	143�00?E	55	55	55	EIDB	Bron and Gostin (2012); Olierook et al. (2019)	�	125 +/- 1; 121.8 to 123.8?	125	1					10.1089/ast.2019.2085	Sedimentary
Charlevoix	Quebec, Canada	47�32?N	70�18?W	54	54	54	EIDB	Whitehead et al. (2003); Schmieder et al. (2019)	U-Pb (zircon in impact melt rock)	453 to 430			430		453		10.1089/ast.2019.2085	Mixed
Siljan	Sweden	61�02?N	14�52?E	52	52	52	EIDB	Jourdan and Reimold (2012)	Ar-Ar (impact melt rock)	380.9 +/- 4.6	380.9	4.6					10.1089/ast.2019.2085	Mixed
Montagnais	Nova Scotia, Canada	42�53?N	64�13?W	45	45	45	EIDB	Bottomley and York (1988), recalculated	Ar-Ar (impact melt rock)	51.1 +/- 1.6	55.1	1.6					10.1089/ast.2019.2085	Sedimentary (shelf)
Lake Saint Martin	Manitoba, Canada	51�47?N	98�32?W	40	40	40	EIDB	Schmieder et al. (2014a)	Ar-Ar (impact-melted feldspar and melt rock)	227.8 +/- 0.9	227.8	0.55					10.1089/ast.2019.2085	Mixed
Puchezh-Katunki	Russia	57�06?N	43�35?E	40****	80	40	EIDB	Holm-Alwmark et al. (2019)	Ar-Ar (impact melt rock)	196 to 192			192.1	0.3	196.3	0.4	10.1089/ast.2019.2085	Mixed
Araguainha	Brazil	16�46?S	52�59?W	40	40	40	EIDB	Tohver et al. (2012); Erickson et al. (2017); Hauser et al. (2019)	U-Pb (SHRIMP, LA-ICP-MS, SIMS, monazite and zircon), Ar-Ar (var. lithologies)	254.7 +/- 2.5; 259 +/- 5; 251.5 +/- 2.9	254.7	1.25					10.1089/ast.2019.2085	Mixed
Mjolnir	Norway	73�48?N	29�40?E	40	20 to 40	40	EIDB	Smelror et al. (2001)	�	143.0 +/- 2	143	2					10.1089/ast.2019.2085	Sedimentary (sea floor)
Carswell	Saskatchewan, Canada	58�27?N	109�30?W	39	39	39	EIDB	Alwmark et al. (2017)	Ar-Ar (adularia in impact melt rock)	481.5 +/- 0.8	481.5	0.4					10.1089/ast.2019.2085	Mixed
Clearwater Lake West 	Quebec, Canada	56�13?N	74�30?W	36	36	36	EIDB	Bottomley et al. (1990); Schmieder et al. (2015a)	Ar-Ar (impact melt rock)	286.2 +/- 2.6	286.2	1.3					10.1089/ast.2019.2085	Mixed
Manson	Iowa, U.S.A.	42�35?N	94�31?W	35	35	35	EIDB	Izett et al. (1998), recalculated	Ar-Ar (sanidine in melt breccia)	75.9 +/- 0.1	75.9	0.1					10.1089/ast.2019.2085	Mixed
Slate Islands	Ontario, Canada	48�40?N	87�00?W	30	30	30	EIDB	Sharpton et al. (1997); Grieve (2006)	Ar-Ar (impact melt rock)	~450							10.1089/ast.2019.2085	Mixed
