Name	Location	Latitude	Longitude	Diameter (EIDB)	Diameter (Schmeider)	Diameter	Diameter Reference	Age (EIDB)	Age Reference (Schmieder)	Radioisotopic age constraints (Schmieder)	Age (Schmieder)	Age [Ma]	Age_sigma [Ma]	Min_Age [Ma]	Min_Age_sigma [Ma]	Max_Age [Ma]	Max_Age_sigma [Ma]	Age Reference	Type of target rock
Chicxulub	Yucatan, Mexico	21�20?N	89�30?W	150****	180	150	EIDB	64.98 � 0.05	Swisher et al. (1992), recalculated Renne et al. (2013, 2018); Sprain et al. (2015, 2018); Clyde et al. (2016)	Ar-Ar (impact melt rock and glassy microtektites)	66.052?�?0.043	66.052	0.043					10.1089/ast.2019.2085	Mixed
Popigai	Russia	71�30?N	111�00?E	90****	100	90	EIDB	35.7 � 0.2	Bottomley et al. (1997), recalculated, mean of 4 plateau ages	Ar-Ar (impact melt rock)	36.63?�?0.92	36.63	0.46					10.1089/ast.2019.2085	Mixed
Manicouagan	Quebec, Canada	51�23?N	68�42?W	85****	100	85	EIDB	214 � 1	Hodych and Dunning (1992); Ramezani et al. (2005)	U-Pb (ID-TIMS, melt-grown zircon)	215.56?�?0.05	215.56	0.05					10.1089/ast.2019.2085	Mixed
Chesapeake	Virginia, U.S.A.	37�15?N	76�05?W	40****	?40 to 45	40	EIDB	35.3 � 0.1	Assis Fernandes et al. (2019)	Ar-Ar (tektites and impact melt rock)	34.86?�?0.32	34.86	0.16					10.1089/ast.2019.2085	Sedimentary
Morokweng	South Africa	26�28?S	23�32?E	70	70	70	EIDB	145.0 � 0.8	Hart et al. (1997); Koeberl et al. (1997a); Kenny et al. (2019a)	U-Pb (CA-ID-TIMS, melt-grown zircon)	146.06?�?0.16	146.056	0.09					10.1089/ast.2019.2085	Crystalline
Kara	Russia	69�05?N	64�18?E	65	65	65	EIDB	70.3 � 2.2	Trieloff et al. (1998), recalculated	Ar-Ar (impact melt rock)	70.7?�?2.2	70.7	1.1					10.1089/ast.2019.2085	Mixed
Tookoonooka	Queensland, Australia	27�00?S	143�00?E	55	55	55	EIDB	128 � 5	Bron and Gostin (2012); Olierook et al. (2019)	�	125?�?1; ?121.8 to 123.8?	125	1					10.1089/ast.2019.2085	Sedimentary
Charlevoix	Quebec, Canada	47�32?N	70�18?W	54	54	54	EIDB	342 � 15	Whitehead et al. (2003); Schmieder et al. (2019)	U-Pb (zircon in impact melt rock)	?453 to 430			430		453		10.1089/ast.2019.2085	Mixed
Siljan	Sweden	61�02?N	14�52?E	52	52	52	EIDB	376.8 � 1.7	Jourdan and Reimold (2012)	Ar-Ar (impact melt rock)	380.9?�?4.6	380.9	4.6					10.1089/ast.2019.2085	Mixed
Montagnais	Nova Scotia, Canada	42�53?N	64�13?W	45	45	45	EIDB	50.50 � 0.76	Bottomley and York (1988), recalculated	Ar-Ar (impact melt rock)	51.1?�?1.6	55.1	1.6					10.1089/ast.2019.2085	Sedimentary (shelf)
Lake Saint Martin	Manitoba, Canada	51�47?N	98�32?W	40	40	40	EIDB	220 � 32	Schmieder et al. (2014a)	Ar-Ar (impact-melted feldspar and melt rock)	227.8?�?0.9	227.8	0.55					10.1089/ast.2019.2085	Mixed
Puchezh-Katunki	Russia	57�06?N	43�35?E	40****	80	40	EIDB	167 � 3	Holm-Alwmark et al. (2019)	Ar-Ar (impact melt rock)	196�192			192.1	0.3	196.3	0.4	10.1089/ast.2019.2085	Mixed
Araguainha	Brazil	16�46?S	52�59?W	40	40	40	EIDB	254.7 � 2.5	Tohver et al. (2012); Erickson et al. (2017); Hauser et al. (2019)	U-Pb (SHRIMP, LA-ICP-MS, SIMS, monazite and zircon), Ar-Ar (var. lithologies)	254.7?�?2.5?; 259?�?5?; 251.5?�?2.9?	254.7	1.25					10.1089/ast.2019.2085	Mixed
Mj�lnir	Norway	73�48?N	29�40?E	40	20�40	40	EIDB	142.0 � 2.6	Smelror et al. (2001)	�	?143.0?�?2	143	2					10.1089/ast.2019.2085	Sedimentary (sea floor)
Carswell	Saskatchewan, Canada	58�27?N	109�30?W	39	39	39	EIDB	115 � 10	Alwmark et al. (2017)	Ar-Ar (adularia in impact melt rock)	481.5?�?0.8 Ma	481.5	0.4					10.1089/ast.2019.2085	Mixed
"Clearwater Lake West "	Quebec, Canada	56�13?N	74�30?W	36	36	36	EIDB	290 � 20	Bottomley et al. (1990); Schmieder et al. (2015a)	Ar-Ar (impact melt rock)	286.2?�?2.6	286.2	1.3					10.1089/ast.2019.2085	Mixed
Manson	Iowa, U.S.A.	42�35?N	94�31?W	35	35	35	EIDB	74.1� 0.1	Izett et al. (1998), recalculated	Ar-Ar (sanidine in melt breccia)	75.9?�?0.1	75.9	0.1					10.1089/ast.2019.2085	Mixed
Slate Islands	Ontario, Canada	48�40?N	87�00?W	30	30	30	EIDB	450	Sharpton et al. (1997); Grieve (2006)	Ar-Ar (impact melt rock)	?450							10.1089/ast.2019.2085	Mixed
Mistastin	Newfoundland/Labrador, Canada	55�53?N	63�18?W	28	28	28	EIDB	36.4 � 4	Sylvester et al. (2013)	U�Pb (CA-TIMS, melt rock zircon)	37.83?�?0.05	37.83	0.05					10.1089/ast.2019.2085	Crystalline
Clearwater Lake East	Quebec, Canada	56�05?N	74�07?W	26	26	26	EIDB	460-470	Bottomley et al. (1990); Schmieder et al. (2015a)	Ar-Ar (impact melt rock)	470�460			460		470		10.1089/ast.2019.2085	Crystalline
Steen River	Alberta, Canada	59�31?N	117�37?W	25	25	25	EIDB	91 � 7	MacLagan (2018); MacLagan et al. (2018)	U-Pb (SIMS, zircon in impact melt rock)	?383 to 108; 132?�?1.3?	132	1.3					10.1089/ast.2019.2085	Mixed
Kamensk	Russia	48�20?N	40�15?E	25	25	25	EIDB	49.0 � 0.2	Jourdan et al. (2012) after Izett et al. (1994)	Ar-Ar (impact glass)	50.37?�?0.40	50.37	0.4					10.1089/ast.2019.2085	Sedimentary
N�rdlinger Ries (Ries crater)	Germany	48�53?N	10�37?E	24	24	24	EIDB	15.1 � 0.1	Schmieder et al. (2018a, 2018b)	Ar-Ar (moldavite tektites)	14.808?�?0.038	14.808	0.038					10.1089/ast.2019.2085	Mixed
Boltysh	Ukraine	48�45?N	32�10?E	24	24	24	EIDB	65.17 � 0.64	Kelley and Gurov (2002), recalculated Jourdan (2012)	Ar-Ar (impact melt rock)	65.80?�?0.67	65.8	0.335					10.1089/ast.2019.2085	Crystalline
Haughton	Nunavut, Canada	75�22?N	89�41?W	23	24	23	EIDB	39	Jessberger (1988); Young et al. (2013)	Ar-Ar (impactites)	23.4?�?1.0	23.4	1					10.1089/ast.2019.2085	Mixed
Lappaj�rvi	Finland	63�09?N	23�42?E	23	23	23	EIDB	76.20 � 0.29	Schmieder and Jourdan (2013a); Kenny et al. (2019b)	U-Pb (zircon in impact melt rock)	77.85?�?0.78	77.85	0.78					10.1089/ast.2019.2085	Mixed
Rochechouart	France	45�50?N	0�56?E	23	23�40	23	EIDB	201 � 2	Schmieder et al. (2010b); Cohen et al. (2017)	Ar-Ar (impact melt rock)	206.92?�?0.32	206.92	0.32					10.1089/ast.2019.2085	Crystalline
Gosses Bluff	Northern Territory, Australia	23�50?S	132�19?E	22	22	22	EIDB	142.5 � 0.8	Schmieder, Tohver and Jourdan (unpublished data); Haines (2005)	Ar-Ar minimum age (impact melt rock)	?383 to 165			165		383		10.1089/ast.2019.2085	Sedimentary
Obolon�	Ukraine	49�30?N	32�55?E	20	20	20	EIDB	169 � 7	Gurov et al. (2009)	K-Ar (impact melt rock)	169?�?7?	169	7					10.1089/ast.2019.2085	Sedimentary
Logancha	Russia	65�30?N	95�48?E	20	20	20	EIDB	40 � 20	Masaitis (1999)	�	?66 to 23			23		66		10.1089/ast.2019.2085	Mixed
Dellen	Sweden	61�55?N	16�39?E	19	19	19	EIDB	89.0 � 2.7	Mark et al. (2014)	Ar-Ar (impact melt rock)	140.82?�?0.51	140.82	0.51					10.1089/ast.2019.2085	Crystalline
